year_month,y,x1,x2,x3,x41,x42,x43,x44,x45,x51,x52,x6,x7,x8,x9,x10,x11,x12
2013/1/1,220896,1281638,279970,1001668,11,20,0,0,0,9,21,0,19.51,0.61,72,35.91,102.1,98.4
2013/2/1,281357,924895,212186,712709,7,21,0,0,0,11,17,1,19.94,0.45,48.52,23.35,102.6,98.7
2013/3/1,239428,1090699,224207,866492,0,23,8,0,0,9,21,0,15.38,0.47,65.14,28.58,102.2,98
2013/4/1,270696,1000591,238272,762319,0,14,16,0,0,9,21,0,13.31,0.5,60.28,25.39,102.2,97.7
2013/5/1,211256,1058006,281746,776260,0,0,28,3,0,9,21,0,11.25,0.55,66.65,27.24,102.1,98
2013/6/1,295161,1097199,428450,668749,0,0,15,13,2,11,19,0,11.25,0.53,66.49,31.36,102.5,97.8
2013/7/1,298621,1560619,624228,936391,0,0,0,4,27,8,22,0,15.66,0.73,96.59,45.45,102,98
2013/8/1,195401,1607698,572029,1035669,0,0,0,12,19,8,22,0,33.24,1.01,79.36,46.95,102.1,98.3
2013/9/1,192960,1162478,518828,643650,0,0,11,19,0,9,21,0,28.7,0.87,55.48,31.09,102.5,98.6
2013/10/1,271295,1024190,418311,605879,0,0,31,0,0,12,18,0,13.39,0.65,62.37,25.82,102.6,98.3
2013/11/1,311879,1042108,325888,716220,1,18,11,0,0,9,21,0,11.11,0.54,62.87,29.51,102.4,98.3
2013/12/1,309809,1242486,294205,948281,6,25,0,0,0,9,21,0,12.3,0.55,77.52,34.2,102.4,98.6
2014/1/1,257048,1175872,318589,857283,4,26,1,0,0,9,22,0,18.48,0.6,63.48,34.86,103,98.7
2014/2/1,317009,1045323,254117,791206,4,24,0,0,0,11,17,1,17.65,0.47,58.96,27.35,102.7,98.3
2014/3/1,284009,1137446,267848,869598,0,20,11,0,0,8,23,0,17.92,0.54,65.45,29.87,102.5,98.2
2014/4/1,291095,1008390,291952,716438,0,4,26,0,0,9,21,0,13.97,0.52,59.97,26.28,102.3,98.7
2014/5/1,254696,1076869,339738,737131,0,0,24,7,0,10,21,0,11.29,0.54,66.24,29.57,102.9,99.2
2014/6/1,273438,1091138,502471,588667,0,0,17,13,0,10,20,0,11.37,0.58,65.31,31.9,102.6,99.6
2014/7/1,259948,1366301,749031,617270,0,0,2,26,3,8,23,0,11.75,0.71,83.74,40.5,103,100.1
2014/8/1,172980,1325358,725331,600027,0,0,3,25,3,10,21,0,21.37,0.82,70.69,38.2,102.6,99.9
2014/9/1,237892,1118414,726352,392062,0,0,15,15,0,9,21,0,16.38,0.7,62.63,33.43,102.7,99.2
2014/10/1,308770,1014197,640866,373331,0,0,31,0,0,12,19,0,11.43,0.62,60.68,29.33,102.4,98.8
2014/11/1,392751,1027734,448243,579491,0,16,14,0,0,10,20,0,10.4,0.56,63.03,28.84,102.6,98.2
2014/12/1,347841,1292465,370751,921714,18,13,0,0,0,8,23,0,11.88,0.6,79.04,38.53,102.6,98
2015/1/1,265486,1295599,376743,918856,21,10,0,0,0,10,21,0,19.39,0.63,71.49,38.61,101.8,96.7
2015/2/1,338384,983712,260153,723559,17,11,0,0,0,10,18,1,20.36,0.49,51.04,26.51,102.6,96.4
2015/3/1,348957,1159886,373283,786603,7,24,0,0,0,9,22,0,16.12,0.53,66.17,34.02,102.5,96.5
2015/4/1,289450,1024165,367939,656226,0,9,21,0,0,9,21,0,14.93,0.52,60.04,28.98,102.6,96.5
2015/5/1,272454,1068349,372072,696277,0,0,31,0,0,11,20,0,11.4,0.59,64.63,31.27,102.3,96.6
2015/6/1,288921,1140346,524831,615515,0,0,18,11,1,9,21,0,11.23,0.53,68.96,33.27,102.4,96.6
2015/7/1,336323,1341350,651517,689833,0,0,8,17,6,8,23,0,12.5,0.73,82.38,38.49,102.6,95.9
2015/8/1,234033,1422789,652557,770232,0,0,3,21,6,10,21,0,19.73,0.79,76.96,44.89,102.8,95.1
2015/9/1,212817,1147721,644789,502932,0,0,13,17,0,8,22,0,22.51,0.82,57.14,34.38,102.2,95.3
2015/10/1,240699,1046572,604780,441792,0,0,31,0,0,12,18,0,12.81,0.6,61.58,29.74,102.4,95.4
2015/11/1,345621,1085528,549035,536493,3,10,17,0,0,9,21,0,11.22,0.57,65.34,31.42,102.4,95.8
2015/12/1,346192,1291678,491185,800493,11,20,0,0,0,8,23,0,13.29,0.55,74.63,40.76,102.3,96.1
2016/1/1,263696,1384295,489327,894968,24,7,0,0,0,11,20,0,19.4,0.6,77.46,40.94,102.5,96.7
2016/2/1,351340,1032595,343214,689381,18,11,0,0,0,11,18,1,25.26,0.54,49.69,27.97,102.8,97
2016/3/1,268141,1177153,443085,734068,4,19,8,0,0,8,23,0,17.92,0.51,62.99,36.51,103.5,97.1
2016/4/1,219818,1037877,422973,614904,0,4,26,0,0,10,20,0,15.51,0.5,58.29,29.57,103.4,97.3
2016/5/1,210441,1092420,493324,599096,0,0,31,0,0,10,21,0,11.85,0.52,64.87,32.07,103,98
2016/6/1,327103,1168704,638813,529891,0,0,18,12,0,9,21,0,11.75,0.57,67.85,36.85,103.2,97.9
2016/7/1,353024,1599086,813727,785359,0,0,0,19,12,10,21,0,13.65,0.79,94.44,51.21,103.4,98.4
2016/8/1,253237,1634423,759901,874522,0,0,0,19,12,8,23,0,30.52,0.94,78.16,53.95,103,99
2016/9/1,245100,1213424,637182,576242,0,0,19,11,0,9,21,0,31.41,0.75,57.18,32.18,103.6,99.8
2016/10/1,289905,1112655,546036,566619,1,0,28,2,0,13,18,0,14.46,0.66,62.41,33.67,103.5,100.7
2016/11/1,336022,1129275,512483,616792,3,14,13,0,0,8,22,0,12.17,0.53,65.54,34.86,103.7,101.8
2016/12/1,292810,1269366,466381,802985,7,24,0,0,0,9,22,0,13.81,0.55,73.77,38.39,103.3,102.8
2017/1/1,299286,1229901,435892,794009,14,17,0,0,0,12,18,0.5,18.4,0.5,65.7,39,103.6,103.6
2017/2/1,326785,1138779,388741,750038,12,16,0,0,0,9,20,0.5,21.5,0.5,57.1,35.1,101.6,104.5
2017/3/1,259039,1224062,443130,780932,3,26,2,0,0,8,23,0,19.6,0.5,65.1,37.4,101.4,104.7
2017/4/1,258782,1053481,443945,609536,1,6,13,0,0,12,18,0,17.1,0.5,56.4,31.5,101.6,104.4
2017/5/1,258893,1090620,517451,573169,0,0,23,8,0,10,21,0,12.5,0.5,62.2,34.1,101.8,103.6
2017/6/1,378636,1179194,607211,571983,0,0,16,14,0,8,22,0,12.1,0.5,67.9,38.1,101.5,102.8
2017/7/1,389729,1782969,877730,905239,0,0,0,2,29,10,21,0,13.2,0.7,103.9,60.7,101.1,102.5
2017/8/1,283559,1698054,802684,895370,0,0,0,15,16,8,23,0,39.7,0.9,75.6,54.1,101.7,103.1
2017/9/1,242639,1254252,653464,600788,0,0,0,30,0,9,21,0,33.4,0.8,57.2,34.2,101.7,103.5
2017/10/1,314599,1096648,567501,529147,0,0,28,3,0,9,22,0,14.9,0.6,59.7,34.7,101.5,103.5
2017/11/1,397038,1124212,450290,673922,0,29,1,0,0,8,22,0,12.3,0.5,64.6,35.9,101.2,102.9
2017/12/1,382076,1356087,451337,904750,14,17,0,0,0,10,21,0,14,0.5,77.9,42.7,101.5,102.6
2018/1/1,315377,1509895,574176,935719,23,8,0,0,0,9,22,0,22.3,0.6,82.1,46.5,101.1,102.5
2018/2/1,295531,1032595,343214,689381,0,28,0,0,0,11,17,1,26.6493,0.5697,52.42295,29.50835,102.6,102
2018/3/1,266950,1206580,412630,793950,0,31,0,0,0,9,22,0,23.4,0.4,56.7,40.4,101.6,101.2
2018/4/1,295030,1064883,384039,680844,0,7,23,0,0,10,20,0,17.1,0.3,55.5,33.9,101.4,101.2
2018/5/1,252214,1187248,476088,711160,0,0,24,7,0,9,22,0,12.6,0.37,67.1,39,101.4,101.8
2018/6/1,323540,1260570,626615,633955,0,0,12,18,0,10,20,0,13.6,0.4,72,40.9,101.2,102.6
2018/7/1,325126,1630706,846513,784193,0,0,0,19,12,9,22,0,16.5,0.5,87.4,59,101.3,102.7
2018/8/1,257681,1691790,876849,814941,0,0,0,19,12,8,23,0,30.4,0.6,80.5,58.1,101.8,102.3
2018/9/1,228001,1360992,738939,622053,0,0,12,18,0,11,19,0,32.5,0.6,59.4,44,101.5,101.9
2018/10/1,258406,1092050,645360,446690,0,0,31,0,0,13,18,0,19.3,0.5,52.6,37.7,102.2,101.6
2018/11/1,341913,1093028,593152,499876,0,10,20,0,0,8,22,0,12.4,0.4,57.1,39.6,101.9,101.0